"URL","Code","Name","Category","Format","Weights","Metadata","Vertices","Edges","UniqueEdges"
"http://konect.uni-koblenz.de/downloads/tsv/actor-collaboration.tar.bz2","CL","Actor collaborations","Misc ~ Misc",1,2,0,382219,33115812,30076166
"http://konect.uni-koblenz.de/downloads/tsv/actor-movie.tar.bz2","AM","Actor movies","Affiliation ~ Affiliation",3,1,0,511463,1470418,1470404
"http://konect.uni-koblenz.de/downloads/tsv/moreno_health.tar.bz2","ME","Adolescent health","HumanSocial ~ HumanSocial",2,3,0,2539,12969,12969
"http://konect.uni-koblenz.de/downloads/tsv/advogato.tar.bz2","AD","Advogato","Social ~ Social",2,3,2,6541,51127,51127
"http://konect.uni-koblenz.de/downloads/tsv/maayan-faa.tar.bz2","TC","Air traffic control","Infrastructure ~ Infrastructure",2,1,1,1226,2615,2615
"http://konect.uni-koblenz.de/downloads/tsv/com-amazon.tar.bz2","CA","Amazon (MDS)","Misc ~ Misc",1,1,0,334863,925872,925872
"http://konect.uni-koblenz.de/downloads/tsv/amazon0601.tar.bz2","Am","Amazon (TWEB)","Misc ~ Misc",2,1,0,403394,3387388,3387388
"http://konect.uni-koblenz.de/downloads/tsv/amazon-ratings.tar.bz2","AR","Amazon ratings","Rating ~ Rating",3,6,2,3376972,5838041,5743258
"http://konect.uni-koblenz.de/downloads/tsv/brunson_revolution.tar.bz2","Ar","American Revolution","Affiliation ~ Affiliation",3,1,0,141,160,160
"http://konect.uni-koblenz.de/downloads/tsv/ca-AstroPh.tar.bz2","AP","arXiv astro-ph","Coauthorship ~ Coauthorship",1,1,0,18771,198050,198050
"http://konect.uni-koblenz.de/downloads/tsv/opsahl-collaboration.tar.bz2","AC","arXiv cond-mat","Authorship ~ Authorship",3,1,0,38741,58595,58595
"http://konect.uni-koblenz.de/downloads/tsv/ca-cit-HepPh.tar.bz2","PH","arXiv hep-ph","Coauthorship ~ Coauthorship",1,1,1,28093,4596803,3148447
"http://konect.uni-koblenz.de/downloads/tsv/cit-HepPh.tar.bz2","PHc","arXiv hep-ph","Citation ~ Citation",2,1,1,34546,421578,421578
"http://konect.uni-koblenz.de/downloads/tsv/cit-HepTh.tar.bz2","THc","arXiv hep-th","Citation ~ Citation",2,1,1,27770,352807,352807
"http://konect.uni-koblenz.de/downloads/tsv/ca-cit-HepTh.tar.bz2","TH","arXiv hep-th","Coauthorship ~ Coauthorship",1,1,1,22908,2673133,2444798
"http://konect.uni-koblenz.de/downloads/tsv/zhishi-baidu-internallink.tar.bz2","BAi","Baidu internal links","Hyperlink ~ Hyperlink",2,2,1,2141300,17794839,17643697
"http://konect.uni-koblenz.de/downloads/tsv/zhishi-baidu-relatedpages.tar.bz2","BAr","Baidu related pages","Hyperlink ~ Hyperlink",2,2,1,415641,3284387,3284335
"http://konect.uni-koblenz.de/downloads/tsv/web-BerkStan.tar.bz2","BS","Berkeley/Stanford","Hyperlink ~ Hyperlink",2,1,0,685230,7600595,7600595
"http://konect.uni-koblenz.de/downloads/tsv/bibsonomy-2ti.tar.bz2","Bti","BibSonomy tag–publication","Folksonomy ~ Folksonomy",3,2,2,972120,2555080,2499057
"http://konect.uni-koblenz.de/downloads/tsv/bibsonomy-2ui.tar.bz2","Bui","BibSonomy user–publication","Folksonomy ~ Folksonomy",3,2,2,773241,2555080,801784
"http://konect.uni-koblenz.de/downloads/tsv/bibsonomy-2ut.tar.bz2","But","BibSonomy user–tag","Folksonomy ~ Folksonomy",3,2,2,210467,2555080,453987
"http://konect.uni-koblenz.de/downloads/tsv/moreno_bison.tar.bz2","MB","Bison","Animal ~ Animal",2,3,0,26,314,314
"http://konect.uni-koblenz.de/downloads/tsv/moreno_blogs.tar.bz2","Mg","Blogs","Hyperlink ~ Hyperlink",2,1,1,1490,2220035,2220035
"http://konect.uni-koblenz.de/downloads/tsv/bookcrossing_full-rating.tar.bz2","BX","BookCrossing (implicit)","Rating ~ Rating",3,1,1,445801,1149739,1149739
"http://konect.uni-koblenz.de/downloads/tsv/bookcrossing_rating.tar.bz2","Bx","BookCrossing (ratings)","Rating ~ Rating",3,6,1,263757,433652,433652
"http://konect.uni-koblenz.de/downloads/tsv/loc-brightkite_edges.tar.bz2","BK","Brightkite","Social ~ Social",1,1,0,58228,214078,214078
"http://konect.uni-koblenz.de/downloads/tsv/arenas-meta.tar.bz2","PM","Caenorhabditis elegans","Metabolic ~ Metabolic",1,2,1,453,4596,2040
"http://konect.uni-koblenz.de/downloads/tsv/as-caida20071105.tar.bz2","IN","CAIDA","Computer ~ Computer",1,1,1,26475,53381,53381
"http://konect.uni-koblenz.de/downloads/tsv/roadNet-CA.tar.bz2","RO","California","Infrastructure ~ Infrastructure",1,1,0,1965206,2766607,2766607
"http://konect.uni-koblenz.de/downloads/tsv/petster-friendships-cat.tar.bz2","Sc","Catster Friendships","Social ~ Social",1,1,2,149700,5449275,5449275
